([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('add', ('temp', 290), [('temp', 190), ('temp', 146)], 0),
('add', ('temp', 296), [('temp', 172), ('temp', 146)], 0),
('add', ('temp', 188), [('temp', 84), ('temp', 172)], 0),
('add', ('temp', 140), [('temp', 41), ('temp', 290)], 0),
('add', ('temp', 108), [('temp', 3), ('temp', 296)], 0),
('add', ('temp', 111), [('temp', 287), ('temp', 206)], 0),
('add', ('temp', 91), [('temp', 43), ('temp', 188)], 0),
('if_else', ('temp', 163), 20257),
('pow', ('temp', 308), ('temp', 140), -1, False),
('pow', ('temp', 133), ('temp', 149), -1, False),
('mul', ('temp', 152), [('temp', 308), ('temp', 133)], 0),
('pow', ('temp', 262), ('temp', 244), -1, False),
('mul', ('temp', 225), [('temp', 133), ('temp', 262)], 0),
('add', ('temp', 233), [('temp', 152), ('temp', 225)], 0),
('pow', ('temp', 245), ('temp', 108), -1, False),
('mul', ('temp', 286), [('temp', 233), ('temp', 245)], 0),
('pow', ('temp', 220), ('temp', 91), -1, False),
('mul', ('temp', 164), [('temp', 262), ('temp', 245), ('temp', 220)], 0),
('add', ('temp', 175), [('temp', 286), ('temp', 164)], 0),
('pow', ('temp', 221), ('temp', 111), -1, False),
('pow', ('temp', 235), ('temp', 84), -1, False),
('pow', ('temp', 88), ('temp', 190), -1, False),
('pow', ('temp', 72), ('temp', 146), -1, False),
('pow', ('temp', 102), ('temp', 172), -1, False),
('pow', ('temp', 125), ('temp', 248), -1, False),
('mul', ('temp', 227), [('const', 7), ('temp', 175), ('temp', 221), ('temp', 235), ('temp', 88), ('temp', 72), ('temp', 102), ('temp', 125)], 0),
('goto', 20258),
('label', 20257),
('label', 20258),
('join', ('temp', 203), ('temp', 163), ('temp', 227), ('const', 0)),
('if_else', ('temp', 275), 20272),
('pow', ('temp', 216), ('temp', 150), -1, False),
('pow', ('temp', 277), ('temp', 94), -1, False),
('pow', ('temp', 109), ('temp', 106), -1, False),
('pow', ('temp', 291), ('temp', 237), -1, False),
('pow', ('temp', 265), ('temp', 84), -1, False),
('pow', ('temp', 115), ('temp', 190), -1, False),
('pow', ('temp', 191), ('temp', 146), -1, False),
('pow', ('temp', 211), ('temp', 172), -1, False),
('pow', ('temp', 236), ('temp', 248), -1, False),
('mul', ('temp', 255), [('const', 7), ('temp', 216), ('temp', 277), ('temp', 109), ('temp', 291), ('temp', 265), ('temp', 115), ('temp', 191), ('temp', 211), ('temp', 236)], 0),
('goto', 20273),
('label', 20272),
('label', 20273),
('join', ('temp', 301), ('temp', 275), ('temp', 255), ('const', 0)),
('if_else', ('temp', 135), 20287),
('pow', ('temp', 162), ('temp', 140), -1, False),
('pow', ('temp', 145), ('temp', 226), -1, False),
('pow', ('temp', 213), ('temp', 149), -1, False),
('pow', ('temp', 280), ('temp', 111), -1, False),
('pow', ('temp', 300), ('temp', 84), -1, False),
('pow', ('temp', 114), ('temp', 190), -1, False),
('pow', ('temp', 177), ('temp', 146), -1, False),
('pow', ('temp', 171), ('temp', 172), -1, False),
('pow', ('temp', 285), ('temp', 248), -1, False),
('mul', ('temp', 137), [('const', 7), ('temp', 162), ('temp', 145), ('temp', 213), ('temp', 280), ('temp', 300), ('temp', 114), ('temp', 177), ('temp', 171), ('temp', 285)], 0),
('goto', 20288),
('label', 20287),
('label', 20288),
('join', ('temp', 243), ('temp', 135), ('temp', 137), ('const', 0)),
('add', ('temp', 129), [('param', 148), ('temp', 167)], 0),
('add', ('temp', 195), [('temp', 0), ('temp', 290)], 0),
('if_else', ('temp', 139), 20304),
('pow', ('temp', 89), ('temp', 129), -1, False),
('pow', ('temp', 131), ('temp', 195), -1, False),
('pow', ('temp', 151), ('temp', 237), -1, False),
('pow', ('temp', 263), ('temp', 160), -1, False),
('pow', ('temp', 161), ('temp', 84), -1, False),
('pow', ('temp', 130), ('temp', 190), -1, False),
('pow', ('temp', 136), ('temp', 146), -1, False),
('pow', ('out', 0), ('temp', 172), -1, False),
('pow', ('temp', 278), ('temp', 248), -1, False),
('mul', ('temp', 99), [('const', 7), ('temp', 89), ('temp', 131), ('temp', 151), ('temp', 263), ('temp', 161), ('temp', 130), ('temp', 136), ('out', 0), ('temp', 278)], 0),
('goto', 20305),
('label', 20304),
('label', 20305),
('join', ('temp', 126), ('temp', 139), ('temp', 99), ('const', 0)),
('add', ('temp', 101), [('param', 151), ('temp', 295)], 0),
('add', ('temp', 260), [('temp', 1), ('temp', 128)], 0),
('if_else', ('temp', 258), 20321),
('pow', ('temp', 194), ('temp', 101), -1, False),
('pow', ('temp', 142), ('temp', 260), -1, False),
('pow', ('temp', 186), ('temp', 111), -1, False),
('pow', ('temp', 120), ('temp', 91), -1, False),
('pow', ('temp', 127), ('temp', 84), -1, False),
('pow', ('temp', 185), ('temp', 190), -1, False),
('pow', ('temp', 208), ('temp', 146), -1, False),
('pow', ('temp', 246), ('temp', 172), -1, False),
('pow', ('temp', 254), ('temp', 248), -1, False),
('mul', ('temp', 239), [('const', 7), ('temp', 194), ('temp', 142), ('temp', 186), ('temp', 120), ('temp', 127), ('temp', 185), ('temp', 208), ('temp', 246), ('temp', 254)], 0),
('goto', 20322),
('label', 20321),
('label', 20322),
('join', ('temp', 97), ('temp', 258), ('temp', 239), ('const', 0)),
('if_else', ('temp', 205), 20344),
('pow', ('temp', 178), ('temp', 94), -1, False),
('pow', ('temp', 264), ('temp', 107), -1, False),
('mul', ('temp', 196), [('temp', 178), ('temp', 264)], 0),
('pow', ('temp', 231), ('temp', 106), -1, False),
('mul', ('temp', 259), [('temp', 178), ('temp', 231)], 0),
('add', ('temp', 271), [('temp', 196), ('temp', 259)], 0),
('pow', ('temp', 93), ('temp', 210), -1, False),
('mul', ('temp', 174), [('temp', 271), ('temp', 93)], 0),
('pow', ('temp', 219), ('temp', 195), -1, False),
('mul', ('temp', 303), [('temp', 264), ('temp', 93), ('temp', 219)], 0),
('add', ('temp', 187), [('temp', 174), ('temp', 303)], 0),
('pow', ('temp', 100), ('temp', 237), -1, False),
('pow', ('temp', 105), ('temp', 84), -1, False),
('pow', ('temp', 153), ('temp', 190), -1, False),
('pow', ('temp', 170), ('temp', 146), -1, False),
('pow', ('temp', 184), ('temp', 172), -1, False),
('pow', ('temp', 201), ('temp', 248), -1, False),
('mul', ('temp', 202), [('const', 7), ('temp', 187), ('temp', 100), ('temp', 105), ('temp', 153), ('temp', 170), ('temp', 184), ('temp', 201)], 0),
('goto', 20345),
('label', 20344),
('label', 20345),
('join', ('temp', 224), ('temp', 205), ('temp', 202), ('const', 0)),
('if_else', ('temp', 222), 20367),
('pow', ('temp', 230), ('temp', 129), -1, False),
('pow', ('temp', 251), ('temp', 91), -1, False),
('mul', ('temp', 274), [('temp', 230), ('temp', 251)], 0),
('pow', ('temp', 293), ('temp', 160), -1, False),
('mul', ('temp', 232), [('temp', 230), ('temp', 293)], 0),
('add', ('temp', 143), [('temp', 274), ('temp', 232)], 0),
('pow', ('temp', 267), ('temp', 101), -1, False),
('mul', ('temp', 103), [('temp', 143), ('temp', 267)], 0),
('pow', ('temp', 113), ('temp', 147), -1, False),
('mul', ('temp', 148), [('temp', 293), ('temp', 267), ('temp', 113)], 0),
('add', ('temp', 156), [('temp', 103), ('temp', 148)], 0),
('pow', ('temp', 212), ('temp', 108), -1, False),
('pow', ('temp', 288), ('temp', 84), -1, False),
('pow', ('temp', 297), ('temp', 190), -1, False),
('pow', ('temp', 305), ('temp', 146), -1, False),
('pow', ('temp', 309), ('temp', 172), -1, False),
('pow', ('temp', 157), ('temp', 248), -1, False),
('mul', ('temp', 294), [('const', 7), ('temp', 156), ('temp', 212), ('temp', 288), ('temp', 297), ('temp', 305), ('temp', 309), ('temp', 157)], 0),
('goto', 20368),
('label', 20367),
('label', 20368),
('join', ('temp', 90), ('temp', 222), ('temp', 294), ('const', 0)),
('if_else', ('temp', 117), 20390),
('pow', ('temp', 304), ('temp', 129), -1, False),
('pow', ('temp', 77), ('temp', 195), -1, False),
('mul', ('temp', 92), [('temp', 304), ('temp', 77)], 0),
('pow', ('temp', 169), ('temp', 91), -1, False),
('mul', ('temp', 217), [('temp', 304), ('temp', 169)], 0),
('add', ('temp', 257), [('temp', 92), ('temp', 217)], 0),
('pow', ('temp', 268), ('temp', 260), -1, False),
('mul', ('temp', 272), [('temp', 257), ('temp', 268)], 0),
('pow', ('temp', 283), ('temp', 244), -1, False),
('mul', ('temp', 298), [('temp', 217), ('temp', 283)], 0),
('add', ('temp', 85), [('temp', 272), ('temp', 298)], 0),
('pow', ('temp', 124), ('temp', 107), -1, False),
('pow', ('temp', 132), ('temp', 84), -1, False),
('pow', ('temp', 180), ('temp', 190), -1, False),
('pow', ('temp', 155), ('temp', 146), -1, False),
('pow', ('temp', 118), ('temp', 172), -1, False),
('pow', ('temp', 189), ('temp', 248), -1, False),
('mul', ('temp', 144), [('const', 7), ('temp', 85), ('temp', 124), ('temp', 132), ('temp', 180), ('temp', 155), ('temp', 118), ('temp', 189)], 0),
('goto', 20391),
('label', 20390),
('label', 20391),
('join', ('temp', 158), ('temp', 117), ('temp', 144), ('const', 0)),
('if_else', ('temp', 154), 20413),
('pow', ('temp', 200), ('temp', 129), -1, False),
('pow', ('temp', 229), ('temp', 195), -1, False),
('mul', ('temp', 138), [('temp', 200), ('temp', 229)], 0),
('pow', ('temp', 198), ('temp', 91), -1, False),
('mul', ('temp', 121), [('temp', 200), ('temp', 198)], 0),
('add', ('temp', 173), [('temp', 138), ('temp', 121)], 0),
('pow', ('temp', 183), ('temp', 260), -1, False),
('mul', ('temp', 204), [('temp', 173), ('temp', 183)], 0),
('pow', ('temp', 207), ('temp', 160), -1, False),
('mul', ('temp', 241), [('temp', 138), ('temp', 207)], 0),
('add', ('temp', 256), [('temp', 204), ('temp', 241)], 0),
('pow', ('temp', 228), ('temp', 101), -1, False),
('pow', ('temp', 296), ('temp', 84), -1, False),
('pow', ('temp', 206), ('temp', 190), -1, False),
('pow', ('temp', 188), ('temp', 146), -1, False),
('pow', ('temp', 308), ('temp', 172), -1, False),
('pow', ('temp', 133), ('temp', 248), -1, False),
('mul', ('temp', 152), [('const', 7), ('temp', 256), ('temp', 228), ('temp', 296), ('temp', 206), ('temp', 188), ('temp', 308), ('temp', 133)], 0),
('goto', 20414),
('label', 20413),
('label', 20414),
('join', ('temp', 225), ('temp', 154), ('temp', 152), ('const', 0)),
('if_else', ('temp', 253), 20436),
('pow', ('temp', 233), ('temp', 129), -1, False),
('pow', ('temp', 220), ('temp', 195), -1, False),
('mul', ('temp', 245), [('temp', 233), ('temp', 220)], 0),
('pow', ('temp', 262), ('temp', 244), -1, False),
('mul', ('temp', 164), [('temp', 233), ('temp', 262)], 0),
('add', ('temp', 286), [('temp', 245), ('temp', 164)], 0),
('pow', ('temp', 72), ('temp', 107), -1, False),
('mul', ('temp', 88), [('temp', 286), ('temp', 72)], 0),
('pow', ('temp', 102), ('temp', 94), -1, False),
('mul', ('temp', 125), [('temp', 262), ('temp', 72), ('temp', 102)], 0),
('add', ('temp', 175), [('temp', 88), ('temp', 125)], 0),
('pow', ('temp', 221), ('temp', 237), -1, False),
('pow', ('temp', 235), ('temp', 84), -1, False),
('pow', ('temp', 227), ('temp', 190), -1, False),
('pow', ('temp', 109), ('temp', 146), -1, False),
('pow', ('temp', 115), ('temp', 172), -1, False),
('pow', ('temp', 191), ('temp', 248), -1, False),
('mul', ('temp', 211), [('const', 7), ('temp', 175), ('temp', 221), ('temp', 235), ('temp', 227), ('temp', 109), ('temp', 115), ('temp', 191)], 0),
('goto', 20437),
('label', 20436),
('label', 20437),
('join', ('temp', 216), ('temp', 253), ('temp', 211), ('const', 0)),
('if_else', ('temp', 134), 20459),
('pow', ('temp', 236), ('temp', 101), -1, False),
('pow', ('temp', 265), ('temp', 260), -1, False),
('mul', ('temp', 277), [('temp', 236), ('temp', 265)], 0),
('pow', ('temp', 291), ('temp', 165), -1, False),
('mul', ('temp', 255), [('temp', 236), ('temp', 291)], 0),
('add', ('temp', 114), [('temp', 277), ('temp', 255)], 0),
('pow', ('temp', 145), ('temp', 210), -1, False),
('mul', ('temp', 162), [('temp', 114), ('temp', 145)], 0),
('pow', ('temp', 171), ('temp', 226), -1, False),
('mul', ('temp', 177), [('temp', 291), ('temp', 145), ('temp', 171)], 0),
('add', ('temp', 213), [('temp', 162), ('temp', 177)], 0),
('pow', ('temp', 280), ('temp', 111), -1, False),
('pow', ('temp', 285), ('temp', 84), -1, False),
('pow', ('temp', 300), ('temp', 190), -1, False),
('pow', ('temp', 137), ('temp', 146), -1, False),
('pow', ('temp', 167), ('temp', 172), -1, False),
('pow', ('temp', 290), ('temp', 248), -1, False),
('mul', ('temp', 89), [('const', 7), ('temp', 213), ('temp', 280), ('temp', 285), ('temp', 300), ('temp', 137), ('temp', 167), ('temp', 290)], 0),
('goto', 20460),
('label', 20459),
('label', 20460),
('join', ('temp', 130), ('temp', 134), ('temp', 89), ('const', 0)),
('if_else', ('temp', 250), 20482),
('pow', ('temp', 131), ('temp', 260), -1, False),
('pow', ('temp', 136), ('temp', 195), -1, False),
('mul', ('temp', 151), [('temp', 131), ('temp', 136)], 0),
('pow', ('temp', 161), ('temp', 160), -1, False),
('mul', ('out', 0), [('temp', 136), ('temp', 161)], 0),
('add', ('temp', 263), [('temp', 151), ('out', 0)], 0),
('pow', ('temp', 278), ('temp', 101), -1, False),
('mul', ('temp', 99), [('temp', 263), ('temp', 278)], 0),
('pow', ('temp', 295), ('temp', 165), -1, False),
('mul', ('temp', 128), [('temp', 161), ('temp', 278), ('temp', 295)], 0),
('add', ('temp', 120), [('temp', 99), ('temp', 128)], 0),
('pow', ('temp', 127), ('temp', 210), -1, False),
('pow', ('temp', 142), ('temp', 84), -1, False),
('pow', ('temp', 185), ('temp', 190), -1, False),
('pow', ('temp', 186), ('temp', 146), -1, False),
('pow', ('temp', 194), ('temp', 172), -1, False),
('pow', ('temp', 208), ('temp', 248), -1, False),
('mul', ('temp', 246), [('const', 7), ('temp', 120), ('temp', 127), ('temp', 142), ('temp', 185), ('temp', 186), ('temp', 194), ('temp', 208)], 0),
('goto', 20483),
('label', 20482),
('label', 20483),
('join', ('temp', 254), ('temp', 250), ('temp', 246), ('const', 0)),
('if_else', ('temp', 252), 20505),
('pow', ('temp', 239), ('temp', 94), -1, False),
('pow', ('temp', 178), ('temp', 244), -1, False),
('mul', ('temp', 231), [('temp', 239), ('temp', 178)], 0),
('pow', ('temp', 196), ('temp', 150), -1, False),
('mul', ('temp', 259), [('temp', 239), ('temp', 196)], 0),
('add', ('temp', 271), [('temp', 231), ('temp', 259)], 0),
('pow', ('temp', 93), ('temp', 108), -1, False),
('mul', ('temp', 219), [('temp', 271), ('temp', 93)], 0),
('pow', ('temp', 264), ('temp', 129), -1, False),
('mul', ('temp', 174), [('temp', 178), ('temp', 93), ('temp', 264)], 0),
('add', ('temp', 303), [('temp', 219), ('temp', 174)], 0),
('pow', ('temp', 100), ('temp', 237), -1, False),
('pow', ('temp', 105), ('temp', 84), -1, False),
('pow', ('temp', 153), ('temp', 190), -1, False),
('pow', ('temp', 170), ('temp', 146), -1, False),
('pow', ('temp', 184), ('temp', 172), -1, False),
('pow', ('temp', 187), ('temp', 248), -1, False),
('mul', ('temp', 201), [('const', 7), ('temp', 303), ('temp', 100), ('temp', 105), ('temp', 153), ('temp', 170), ('temp', 184), ('temp', 187)], 0),
('goto', 20506),
('label', 20505),
('label', 20506),
('join', ('temp', 202), ('temp', 252), ('temp', 201), ('const', 0)),
('if_else', ('temp', 279), 20528),
('pow', ('temp', 251), ('temp', 226), -1, False),
('pow', ('temp', 230), ('temp', 165), -1, False),
('mul', ('temp', 232), [('temp', 251), ('temp', 230)], 0),
('pow', ('temp', 274), ('temp', 140), -1, False),
('mul', ('temp', 143), [('temp', 251), ('temp', 274)], 0),
('add', ('temp', 113), [('temp', 232), ('temp', 143)], 0),
('pow', ('temp', 267), ('temp', 147), -1, False),
('mul', ('temp', 293), [('temp', 113), ('temp', 267)], 0),
('pow', ('temp', 103), ('temp', 101), -1, False),
('mul', ('temp', 148), [('temp', 230), ('temp', 267), ('temp', 103)], 0),
('add', ('temp', 156), [('temp', 293), ('temp', 148)], 0),
('pow', ('temp', 157), ('temp', 111), -1, False),
('pow', ('temp', 212), ('temp', 84), -1, False),
('pow', ('temp', 288), ('temp', 190), -1, False),
('pow', ('temp', 297), ('temp', 146), -1, False),
('pow', ('temp', 305), ('temp', 172), -1, False),
('pow', ('temp', 309), ('temp', 248), -1, False),
('mul', ('temp', 294), [('const', 7), ('temp', 156), ('temp', 157), ('temp', 212), ('temp', 288), ('temp', 297), ('temp', 305), ('temp', 309)], 0),
('goto', 20529),
('label', 20528),
('label', 20529),
('join', ('temp', 77), ('temp', 279), ('temp', 294), ('const', 0)),
('if_else', ('temp', 289), 20551),
('pow', ('temp', 169), ('temp', 101), -1, False),
('pow', ('temp', 304), ('temp', 147), -1, False),
('mul', ('temp', 92), [('temp', 169), ('temp', 304)], 0),
('pow', ('temp', 257), ('temp', 91), -1, False),
('mul', ('temp', 268), [('temp', 169), ('temp', 257)], 0),
('add', ('temp', 217), [('temp', 92), ('temp', 268)], 0),
('pow', ('temp', 283), ('temp', 108), -1, False),
('mul', ('temp', 272), [('temp', 217), ('temp', 283)], 0),
('pow', ('temp', 298), ('temp', 140), -1, False),
('mul', ('temp', 85), [('temp', 304), ('temp', 283), ('temp', 298)], 0),
('add', ('temp', 118), [('temp', 272), ('temp', 85)], 0),
('pow', ('temp', 124), ('temp', 111), -1, False),
('pow', ('temp', 132), ('temp', 84), -1, False),
('pow', ('temp', 155), ('temp', 190), -1, False),
('pow', ('temp', 180), ('temp', 146), -1, False),
('pow', ('temp', 189), ('temp', 172), -1, False),
('pow', ('temp', 144), ('temp', 248), -1, False),
('mul', ('temp', 229), [('const', 7), ('temp', 118), ('temp', 124), ('temp', 132), ('temp', 155), ('temp', 180), ('temp', 189), ('temp', 144)], 0),
('goto', 20552),
('label', 20551),
('label', 20552),
('join', ('temp', 198), ('temp', 289), ('temp', 229), ('const', 0)),
('if_else', ('temp', 96), 20574),
('pow', ('temp', 200), ('temp', 226), -1, False),
('pow', ('temp', 121), ('temp', 106), -1, False),
('mul', ('temp', 173), [('temp', 200), ('temp', 121)], 0),
('pow', ('temp', 183), ('temp', 149), -1, False),
('mul', ('temp', 138), [('temp', 200), ('temp', 183)], 0),
('add', ('temp', 207), [('temp', 173), ('temp', 138)], 0),
('pow', ('temp', 204), ('temp', 94), -1, False),
('mul', ('temp', 241), [('temp', 207), ('temp', 204)], 0),
('pow', ('temp', 133), ('temp', 107), -1, False),
('mul', ('temp', 188), [('temp', 183), ('temp', 204), ('temp', 133)], 0),
('add', ('temp', 206), [('temp', 241), ('temp', 188)], 0),
('pow', ('temp', 228), ('temp', 210), -1, False),
('pow', ('temp', 256), ('temp', 84), -1, False),
('pow', ('temp', 296), ('temp', 190), -1, False),
('pow', ('temp', 308), ('temp', 146), -1, False),
('pow', ('temp', 152), ('temp', 172), -1, False),
('pow', ('temp', 220), ('temp', 248), -1, False),
('mul', ('temp', 233), [('const', 7), ('temp', 206), ('temp', 228), ('temp', 256), ('temp', 296), ('temp', 308), ('temp', 152), ('temp', 220)], 0),
('goto', 20575),
('label', 20574),
('label', 20575),
('join', ('temp', 164), ('temp', 96), ('temp', 233), ('const', 0)),
('if_else', ('temp', 166), 20597),
('pow', ('temp', 245), ('temp', 107), -1, False),
('pow', ('temp', 286), ('temp', 149), -1, False),
('mul', ('temp', 72), [('temp', 245), ('temp', 286)], 0),
('pow', ('temp', 102), ('temp', 226), -1, False),
('mul', ('temp', 262), [('temp', 286), ('temp', 102)], 0),
('add', ('temp', 88), [('temp', 72), ('temp', 262)], 0),
('pow', ('temp', 125), ('temp', 210), -1, False),
('mul', ('temp', 109), [('temp', 88), ('temp', 125)], 0),
('pow', ('temp', 115), ('temp', 260), -1, False),
('mul', ('temp', 175), [('temp', 245), ('temp', 125), ('temp', 115)], 0),
('add', ('temp', 191), [('temp', 109), ('temp', 175)], 0),
('pow', ('temp', 221), ('temp', 111), -1, False),
('pow', ('temp', 227), ('temp', 84), -1, False),
('pow', ('temp', 235), ('temp', 190), -1, False),
('pow', ('temp', 211), ('temp', 146), -1, False),
('pow', ('temp', 265), ('temp', 172), -1, False),
('pow', ('temp', 236), ('temp', 248), -1, False),
('mul', ('temp', 255), [('const', 7), ('temp', 191), ('temp', 221), ('temp', 227), ('temp', 235), ('temp', 211), ('temp', 265), ('temp', 236)], 0),
('goto', 20598),
('label', 20597),
('label', 20598),
('join', ('temp', 277), ('temp', 166), ('temp', 255), ('const', 0)),
('if_else', ('temp', 240), 20620),
('pow', ('temp', 114), ('temp', 226), -1, False),
('pow', ('temp', 145), ('temp', 106), -1, False),
('mul', ('temp', 171), [('temp', 114), ('temp', 145)], 0),
('pow', ('temp', 291), ('temp', 140), -1, False),
('mul', ('temp', 162), [('temp', 114), ('temp', 291)], 0),
('add', ('temp', 177), [('temp', 171), ('temp', 162)], 0),
('pow', ('temp', 137), ('temp', 150), -1, False),
('mul', ('temp', 167), [('temp', 177), ('temp', 137)], 0),
('pow', ('temp', 213), ('temp', 149), -1, False),
('mul', ('temp', 280), [('temp', 162), ('temp', 213)], 0),
('add', ('temp', 285), [('temp', 167), ('temp', 280)], 0),
('pow', ('temp', 290), ('temp', 94), -1, False),
('pow', ('temp', 300), ('temp', 84), -1, False),
('pow', ('temp', 89), ('temp', 190), -1, False),
('pow', ('temp', 131), ('temp', 146), -1, False),
('pow', ('temp', 136), ('temp', 172), -1, False),
('pow', ('temp', 151), ('temp', 248), -1, False),
('mul', ('out', 0), [('const', 7), ('temp', 285), ('temp', 290), ('temp', 300), ('temp', 89), ('temp', 131), ('temp', 136), ('temp', 151)], 0),
('goto', 20621),
('label', 20620),
('label', 20621),
('join', ('temp', 263), ('temp', 240), ('out', 0), ('const', 0)),
('if_else', ('temp', 302), 20635),
('pow', ('temp', 161), ('temp', 210), -1, False),
('pow', ('temp', 278), ('temp', 107), -1, False),
('pow', ('temp', 295), ('temp', 260), -1, False),
('pow', ('temp', 99), ('temp', 195), -1, False),
('pow', ('temp', 128), ('temp', 84), -1, False),
('pow', ('temp', 120), ('temp', 190), -1, False),
('pow', ('temp', 127), ('temp', 146), -1, False),
('pow', ('temp', 142), ('temp', 172), -1, False),
('pow', ('temp', 185), ('temp', 248), -1, False),
('mul', ('temp', 186), [('const', 7), ('temp', 161), ('temp', 278), ('temp', 295), ('temp', 99), ('temp', 128), ('temp', 120), ('temp', 127), ('temp', 142), ('temp', 185)], 0),
('goto', 20636),
('label', 20635),
('label', 20636),
('join', ('temp', 194), ('temp', 302), ('temp', 186), ('const', 0)),
('if_else', ('temp', 199), 20658),
('pow', ('temp', 208), ('temp', 226), -1, False),
('pow', ('temp', 246), ('temp', 106), -1, False),
('mul', ('temp', 196), [('temp', 208), ('temp', 246)], 0),
('pow', ('temp', 239), ('temp', 140), -1, False),
('mul', ('temp', 231), [('temp', 208), ('temp', 239)], 0),
('add', ('temp', 259), [('temp', 196), ('temp', 231)], 0),
('pow', ('temp', 271), ('temp', 150), -1, False),
('mul', ('temp', 93), [('temp', 259), ('temp', 271)], 0),
('pow', ('temp', 178), ('temp', 165), -1, False),
('mul', ('temp', 264), [('temp', 196), ('temp', 178)], 0),
('add', ('temp', 174), [('temp', 93), ('temp', 264)], 0),
('pow', ('temp', 219), ('temp', 147), -1, False),
('pow', ('temp', 100), ('temp', 84), -1, False),
('pow', ('temp', 105), ('temp', 190), -1, False),
('pow', ('temp', 153), ('temp', 146), -1, False),
('pow', ('temp', 170), ('temp', 172), -1, False),
('pow', ('temp', 184), ('temp', 248), -1, False),
('mul', ('temp', 187), [('const', 7), ('temp', 174), ('temp', 219), ('temp', 100), ('temp', 105), ('temp', 153), ('temp', 170), ('temp', 184)], 0),
('goto', 20659),
('label', 20658),
('label', 20659),
('join', ('temp', 303), ('temp', 199), ('temp', 187), ('const', 0)),
('if_else', ('temp', 159), 20681),
('pow', ('temp', 201), ('temp', 129), -1, False),
('pow', ('temp', 251), ('temp', 160), -1, False),
('mul', ('temp', 274), [('temp', 201), ('temp', 251)], 0),
('pow', ('temp', 143), ('temp', 147), -1, False),
('mul', ('temp', 232), [('temp', 251), ('temp', 143)], 0),
('add', ('temp', 113), [('temp', 274), ('temp', 232)], 0),
('pow', ('temp', 103), ('temp', 108), -1, False),
('mul', ('temp', 230), [('temp', 113), ('temp', 103)], 0),
('pow', ('temp', 267), ('temp', 150), -1, False),
('mul', ('temp', 148), [('temp', 143), ('temp', 103), ('temp', 267)], 0),
('add', ('temp', 293), [('temp', 230), ('temp', 148)], 0),
('pow', ('temp', 156), ('temp', 237), -1, False),
('pow', ('temp', 157), ('temp', 84), -1, False),
('pow', ('temp', 212), ('temp', 190), -1, False),
('pow', ('temp', 288), ('temp', 146), -1, False),
('pow', ('temp', 297), ('temp', 172), -1, False),
('pow', ('temp', 305), ('temp', 248), -1, False),
('mul', ('temp', 309), [('const', 7), ('temp', 293), ('temp', 156), ('temp', 157), ('temp', 212), ('temp', 288), ('temp', 297), ('temp', 305)], 0),
('goto', 20682),
('label', 20681),
('label', 20682),
('join', ('temp', 294), ('temp', 159), ('temp', 309), ('const', 0)),
('if_else', ('temp', 270), 20704),
('pow', ('temp', 169), ('temp', 150), -1, False),
('pow', ('temp', 257), ('temp', 140), -1, False),
('mul', ('temp', 92), [('temp', 169), ('temp', 257)], 0),
('pow', ('temp', 268), ('temp', 149), -1, False),
('mul', ('temp', 217), [('temp', 257), ('temp', 268)], 0),
('add', ('temp', 283), [('temp', 92), ('temp', 217)], 0),
('pow', ('temp', 298), ('temp', 94), -1, False),
('mul', ('temp', 304), [('temp', 283), ('temp', 298)], 0),
('pow', ('temp', 85), ('temp', 244), -1, False),
('mul', ('temp', 272), [('temp', 268), ('temp', 298), ('temp', 85)], 0),
('add', ('temp', 118), [('temp', 304), ('temp', 272)], 0),
('pow', ('temp', 124), ('temp', 108), -1, False),
('pow', ('temp', 132), ('temp', 84), -1, False),
('pow', ('temp', 144), ('temp', 190), -1, False),
('pow', ('temp', 155), ('temp', 146), -1, False),
('pow', ('temp', 180), ('temp', 172), -1, False),
('pow', ('temp', 189), ('temp', 248), -1, False),
('mul', ('temp', 229), [('const', 7), ('temp', 118), ('temp', 124), ('temp', 132), ('temp', 144), ('temp', 155), ('temp', 180), ('temp', 189)], 0),
('goto', 20705),
('label', 20704),
('label', 20705),
('join', ('temp', 121), ('temp', 270), ('temp', 229), ('const', 0)),
('if_else', ('temp', 292), 20719),
('pow', ('temp', 200), ('temp', 129), -1, False),
('pow', ('temp', 138), ('temp', 108), -1, False),
('pow', ('temp', 173), ('temp', 244), -1, False),
('pow', ('temp', 207), ('temp', 91), -1, False),
('pow', ('temp', 133), ('temp', 84), -1, False),
('pow', ('temp', 183), ('temp', 190), -1, False),
('pow', ('temp', 204), ('temp', 146), -1, False),
('pow', ('temp', 188), ('temp', 172), -1, False),
('pow', ('temp', 241), ('temp', 248), -1, False),
('mul', ('temp', 152), [('const', 7), ('temp', 200), ('temp', 138), ('temp', 173), ('temp', 207), ('temp', 133), ('temp', 183), ('temp', 204), ('temp', 188), ('temp', 241)], 0),
('goto', 20720),
('label', 20719),
('label', 20720),
('join', ('temp', 206), ('temp', 292), ('temp', 152), ('const', 0)),
('if_else', ('temp', 307), 20734),
('pow', ('temp', 220), ('temp', 101), -1, False),
('pow', ('temp', 228), ('temp', 147), -1, False),
('pow', ('temp', 256), ('temp', 165), -1, False),
('pow', ('temp', 296), ('temp', 160), -1, False),
('pow', ('temp', 308), ('temp', 84), -1, False),
